/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  81%|████████  | 16027/19734 [1:05:53<26:19,  2.35it/s]
Extracting features:  81%|████████  | 16028/19734 [1:05:53<25:24,  2.43it/s]
Extracting features:  81%|████████  | 16029/19734 [1:05:54<26:00,  2.37it/s]
Extracting features:  81%|████████  | 16030/19734 [1:05:54<28:35,  2.16it/s]
Extracting features:  81%|████████  | 16031/19734 [1:05:55<28:48,  2.14it/s]
Extracting features:  81%|████████  | 16032/19734 [1:05:55<26:40,  2.31it/s]
Extracting features:  81%|████████  | 16033/19734 [1:05:55<24:59,  2.47it/s]
Extracting features:  81%|████████▏ | 16034/19734 [1:05:56<26:51,  2.30it/s]
Extracting features:  81%|████████▏ | 16035/19734 [1:05:56<27:04,  2.28it/s]
Extracting features:  81%|████████▏ | 16036/19734 [1:05:57<26:15,  2.35it/s]
Extracting features:  81%|████████▏ | 16037/19734 [1:05:57<26:17,  2.34it/s]
Extracting features:  81%|████████▏ | 16038/19734 [1:05:58<26:36,  2.31it/s]
Extracting features:  81%|████████▏ | 16039/19734 [1:05:58<26:26,  2.33it/s]
Extracting features:  81%|████████▏ | 16040/19734 [1:05:58<25:48,  2.39it/s]
Extracting features:  81%|████████▏ | 16041/19734 [1:05:59<24:48,  2.48it/s]
Extracting features:  81%|████████▏ | 16042/19734 [1:05:59<26:46,  2.30it/s]
Extracting features:  81%|████████▏ | 16043/19734 [1:06:00<27:11,  2.26it/s]
Extracting features:  81%|████████▏ | 16044/19734 [1:06:00<25:20,  2.43it/s]
Extracting features:  81%|████████▏ | 16045/19734 [1:06:01<33:47,  1.82it/s]
Extracting features:  81%|████████▏ | 16046/19734 [1:06:01<30:07,  2.04it/s]
Extracting features:  81%|████████▏ | 16047/19734 [1:06:02<30:09,  2.04it/s]
Extracting features:  81%|████████▏ | 16048/19734 [1:06:02<28:05,  2.19it/s]
Extracting features:  81%|████████▏ | 16049/19734 [1:06:03<28:35,  2.15it/s]
Extracting features:  81%|████████▏ | 16050/19734 [1:06:03<28:20,  2.17it/s]
Extracting features:  81%|████████▏ | 16051/19734 [1:06:04<26:13,  2.34it/s]
Extracting features:  81%|████████▏ | 16052/19734 [1:06:04<24:27,  2.51it/s]
Extracting features:  81%|████████▏ | 16053/19734 [1:06:04<23:16,  2.64it/s]
Extracting features:  81%|████████▏ | 16054/19734 [1:06:05<23:44,  2.58it/s]
Extracting features:  81%|████████▏ | 16055/19734 [1:06:05<24:05,  2.54it/s]
Extracting features:  81%|████████▏ | 16056/19734 [1:06:05<24:47,  2.47it/s]
Extracting features:  81%|████████▏ | 16057/19734 [1:06:06<27:03,  2.26it/s]
Extracting features:  81%|████████▏ | 16058/19734 [1:06:06<29:04,  2.11it/s]
Extracting features:  81%|████████▏ | 16059/19734 [1:06:07<28:08,  2.18it/s]
Extracting features:  81%|████████▏ | 16060/19734 [1:06:07<29:02,  2.11it/s]
Extracting features:  81%|████████▏ | 16061/19734 [1:06:08<27:31,  2.22it/s]
Extracting features:  81%|████████▏ | 16062/19734 [1:06:08<28:36,  2.14it/s]
Extracting features:  81%|████████▏ | 16063/19734 [1:06:09<27:17,  2.24it/s]
Extracting features:  81%|████████▏ | 16064/19734 [1:06:09<29:58,  2.04it/s]
Extracting features:  81%|████████▏ | 16065/19734 [1:06:10<27:32,  2.22it/s]
Extracting features:  81%|████████▏ | 16066/19734 [1:06:10<29:56,  2.04it/s]
Extracting features:  81%|████████▏ | 16067/19734 [1:06:11<28:30,  2.14it/s]
Extracting features:  81%|████████▏ | 16068/19734 [1:06:11<31:58,  1.91it/s]
Extracting features:  81%|████████▏ | 16069/19734 [1:06:12<31:23,  1.95it/s]
Extracting features:  81%|████████▏ | 16070/19734 [1:06:12<28:52,  2.11it/s]
Extracting features:  81%|████████▏ | 16071/19734 [1:06:13<28:26,  2.15it/s]
Extracting features:  81%|████████▏ | 16072/19734 [1:06:13<26:03,  2.34it/s]
Extracting features:  81%|████████▏ | 16073/19734 [1:06:13<25:07,  2.43it/s]
Extracting features:  81%|████████▏ | 16074/19734 [1:06:14<24:58,  2.44it/s]
Extracting features:  81%|████████▏ | 16075/19734 [1:06:14<24:30,  2.49it/s]
Extracting features:  81%|████████▏ | 16076/19734 [1:06:15<29:07,  2.09it/s]
Extracting features:  81%|████████▏ | 16077/19734 [1:06:15<26:57,  2.26it/s]
Extracting features:  81%|████████▏ | 16078/19734 [1:06:15<24:53,  2.45it/s]
Extracting features:  81%|████████▏ | 16079/19734 [1:06:16<24:56,  2.44it/s]
Extracting features:  81%|████████▏ | 16080/19734 [1:06:16<24:31,  2.48it/s]
Extracting features:  81%|████████▏ | 16081/19734 [1:06:17<24:26,  2.49it/s]
Extracting features:  81%|████████▏ | 16082/19734 [1:06:17<28:47,  2.11it/s]
Extracting features:  81%|████████▏ | 16083/19734 [1:06:18<27:03,  2.25it/s]
Extracting features:  82%|████████▏ | 16084/19734 [1:06:18<28:28,  2.14it/s]
Extracting features:  82%|████████▏ | 16085/19734 [1:06:19<30:24,  2.00it/s]
Extracting features:  82%|████████▏ | 16086/19734 [1:06:19<27:23,  2.22it/s]
Extracting features:  82%|████████▏ | 16087/19734 [1:06:20<26:55,  2.26it/s]
Extracting features:  82%|████████▏ | 16088/19734 [1:06:20<27:46,  2.19it/s]
Extracting features:  82%|████████▏ | 16089/19734 [1:06:20<25:30,  2.38it/s]
Extracting features:  82%|████████▏ | 16090/19734 [1:06:21<26:23,  2.30it/s]
Extracting features:  82%|████████▏ | 16091/19734 [1:06:21<24:33,  2.47it/s]
Extracting features:  82%|████████▏ | 16092/19734 [1:06:22<24:45,  2.45it/s]
Extracting features:  82%|████████▏ | 16093/19734 [1:06:22<27:58,  2.17it/s]
Extracting features:  82%|████████▏ | 16094/19734 [1:06:23<25:54,  2.34it/s]
Extracting features:  82%|████████▏ | 16095/19734 [1:06:23<24:30,  2.48it/s]
Extracting features:  82%|████████▏ | 16096/19734 [1:06:23<25:01,  2.42it/s]
Extracting features:  82%|████████▏ | 16097/19734 [1:06:24<24:10,  2.51it/s]
Extracting features:  82%|████████▏ | 16098/19734 [1:06:24<29:28,  2.06it/s]
Extracting features:  82%|████████▏ | 16099/19734 [1:06:25<27:18,  2.22it/s]
Extracting features:  82%|████████▏ | 16100/19734 [1:06:25<27:09,  2.23it/s]
Extracting features:  82%|████████▏ | 16101/19734 [1:06:26<26:19,  2.30it/s]
Extracting features:  82%|████████▏ | 16102/19734 [1:06:26<24:53,  2.43it/s]
Extracting features:  82%|████████▏ | 16103/19734 [1:06:26<25:19,  2.39it/s]
Extracting features:  82%|████████▏ | 16104/19734 [1:06:27<25:32,  2.37it/s]
Extracting features:  82%|████████▏ | 16105/19734 [1:06:27<25:29,  2.37it/s]
Extracting features:  82%|████████▏ | 16106/19734 [1:06:28<24:58,  2.42it/s]
Extracting features:  82%|████████▏ | 16107/19734 [1:06:28<25:30,  2.37it/s]
Extracting features:  82%|████████▏ | 16108/19734 [1:06:29<30:21,  1.99it/s]
Extracting features:  82%|████████▏ | 16109/19734 [1:06:29<28:17,  2.14it/s]
Extracting features:  82%|████████▏ | 16110/19734 [1:06:29<25:56,  2.33it/s]
Extracting features:  82%|████████▏ | 16111/19734 [1:06:30<29:34,  2.04it/s]
Extracting features:  82%|████████▏ | 16112/19734 [1:06:31<32:10,  1.88it/s]
Extracting features:  82%|████████▏ | 16113/19734 [1:06:31<28:37,  2.11it/s]
Extracting features:  82%|████████▏ | 16114/19734 [1:06:31<26:01,  2.32it/s]
Extracting features:  82%|████████▏ | 16115/19734 [1:06:32<24:16,  2.49it/s]
Extracting features:  82%|████████▏ | 16116/19734 [1:06:32<29:23,  2.05it/s]
Extracting features:  82%|████████▏ | 16117/19734 [1:06:33<27:10,  2.22it/s]
Extracting features:  82%|████████▏ | 16118/19734 [1:06:33<26:30,  2.27it/s]
Extracting features:  82%|████████▏ | 16119/19734 [1:06:34<25:54,  2.33it/s]
Extracting features:  82%|████████▏ | 16120/19734 [1:06:34<25:50,  2.33it/s]
Extracting features:  82%|████████▏ | 16121/19734 [1:06:34<24:50,  2.42it/s]
Extracting features:  82%|████████▏ | 16122/19734 [1:06:35<24:54,  2.42it/s]
Extracting features:  82%|████████▏ | 16123/19734 [1:06:35<24:48,  2.43it/s]
Extracting features:  82%|████████▏ | 16124/19734 [1:06:36<24:17,  2.48it/s]
Extracting features:  82%|████████▏ | 16125/19734 [1:06:36<24:28,  2.46it/s]
Extracting features:  82%|████████▏ | 16126/19734 [1:06:36<24:50,  2.42it/s]
Extracting features:  82%|████████▏ | 16127/19734 [1:06:37<23:39,  2.54it/s]
Extracting features:  82%|████████▏ | 16128/19734 [1:06:37<27:58,  2.15it/s]
Extracting features:  82%|████████▏ | 16129/19734 [1:06:38<26:22,  2.28it/s]
Extracting features:  82%|████████▏ | 16130/19734 [1:06:38<24:40,  2.43it/s]
Extracting features:  82%|████████▏ | 16131/19734 [1:06:39<23:24,  2.57it/s]
Extracting features:  82%|████████▏ | 16132/19734 [1:06:39<23:51,  2.52it/s]
Extracting features:  82%|████████▏ | 16133/19734 [1:06:39<22:51,  2.63it/s]
Extracting features:  82%|████████▏ | 16134/19734 [1:06:40<22:34,  2.66it/s]
Extracting features:  82%|████████▏ | 16135/19734 [1:06:40<23:15,  2.58it/s]
Extracting features:  82%|████████▏ | 16136/19734 [1:06:41<24:16,  2.47it/s]
Extracting features:  82%|████████▏ | 16137/19734 [1:06:41<23:15,  2.58it/s]
Extracting features:  82%|████████▏ | 16138/19734 [1:06:41<27:20,  2.19it/s]
Extracting features:  82%|████████▏ | 16139/19734 [1:06:42<26:20,  2.28it/s]
Extracting features:  82%|████████▏ | 16140/19734 [1:06:42<25:55,  2.31it/s]
Extracting features:  82%|████████▏ | 16141/19734 [1:06:43<25:56,  2.31it/s]
Extracting features:  82%|████████▏ | 16142/19734 [1:06:43<25:24,  2.36it/s]
Extracting features:  82%|████████▏ | 16143/19734 [1:06:44<26:31,  2.26it/s]
Extracting features:  82%|████████▏ | 16144/19734 [1:06:44<24:52,  2.40it/s]
Extracting features:  82%|████████▏ | 16145/19734 [1:06:44<23:53,  2.50it/s]
Extracting features:  82%|████████▏ | 16146/19734 [1:06:45<24:00,  2.49it/s]
Extracting features:  82%|████████▏ | 16147/19734 [1:06:45<24:03,  2.49it/s]
Extracting features:  82%|████████▏ | 16148/19734 [1:06:46<25:32,  2.34it/s]
Extracting features:  82%|████████▏ | 16149/19734 [1:06:46<29:14,  2.04it/s]
Extracting features:  82%|████████▏ | 16150/19734 [1:06:47<28:02,  2.13it/s]
Extracting features:  82%|████████▏ | 16151/19734 [1:06:47<27:05,  2.20it/s]
Extracting features:  82%|████████▏ | 16152/19734 [1:06:48<26:53,  2.22it/s]
Extracting features:  82%|████████▏ | 16153/19734 [1:06:48<27:35,  2.16it/s]
Extracting features:  82%|████████▏ | 16154/19734 [1:06:49<27:49,  2.14it/s]
Extracting features:  82%|████████▏ | 16155/19734 [1:06:49<25:52,  2.31it/s]
Extracting features:  82%|████████▏ | 16156/19734 [1:06:49<24:24,  2.44it/s]
Extracting features:  82%|████████▏ | 16157/19734 [1:06:50<25:31,  2.34it/s]
Extracting features:  82%|████████▏ | 16158/19734 [1:06:50<23:58,  2.49it/s]
Extracting features:  82%|████████▏ | 16159/19734 [1:06:50<23:49,  2.50it/s]
Extracting features:  82%|████████▏ | 16160/19734 [1:06:51<22:36,  2.63it/s]
Extracting features:  82%|████████▏ | 16161/19734 [1:06:51<25:02,  2.38it/s]
Extracting features:  82%|████████▏ | 16162/19734 [1:06:52<24:44,  2.41it/s]
Extracting features:  82%|████████▏ | 16163/19734 [1:06:52<24:12,  2.46it/s]
Extracting features:  82%|████████▏ | 16164/19734 [1:06:52<23:21,  2.55it/s]
Extracting features:  82%|████████▏ | 16165/19734 [1:06:53<23:55,  2.49it/s]
Extracting features:  82%|████████▏ | 16166/19734 [1:06:53<22:34,  2.63it/s]
Extracting features:  82%|████████▏ | 16167/19734 [1:06:54<22:53,  2.60it/s]
Extracting features:  82%|████████▏ | 16168/19734 [1:06:54<23:25,  2.54it/s]
Extracting features:  82%|████████▏ | 16169/19734 [1:06:55<28:43,  2.07it/s]
Extracting features:  82%|████████▏ | 16170/19734 [1:06:55<27:23,  2.17it/s]
Extracting features:  82%|████████▏ | 16171/19734 [1:06:55<26:24,  2.25it/s]
Extracting features:  82%|████████▏ | 16172/19734 [1:06:56<24:28,  2.43it/s]
Extracting features:  82%|████████▏ | 16173/19734 [1:06:57<29:25,  2.02it/s]
Extracting features:  82%|████████▏ | 16174/19734 [1:06:57<31:34,  1.88it/s]
Extracting features:  82%|████████▏ | 16175/19734 [1:06:58<34:03,  1.74it/s]
Extracting features:  82%|████████▏ | 16176/19734 [1:06:58<31:17,  1.90it/s]
