/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  41%|████      | 8130/19734 [16:13<1:56:33,  1.66it/s]
Extracting features:  41%|████      | 8131/19734 [16:14<1:56:27,  1.66it/s]
Extracting features:  41%|████      | 8132/19734 [16:14<1:55:17,  1.68it/s]
Extracting features:  41%|████      | 8133/19734 [16:15<1:53:59,  1.70it/s]
Extracting features:  41%|████      | 8134/19734 [16:16<1:50:45,  1.75it/s]
Extracting features:  41%|████      | 8135/19734 [16:16<1:50:55,  1.74it/s]
Extracting features:  41%|████      | 8136/19734 [16:17<1:50:32,  1.75it/s]
Extracting features:  41%|████      | 8137/19734 [16:17<1:47:22,  1.80it/s]
Extracting features:  41%|████      | 8138/19734 [16:18<1:45:23,  1.83it/s]
Extracting features:  41%|████      | 8139/19734 [16:18<1:45:32,  1.83it/s]
Extracting features:  41%|████      | 8140/19734 [16:19<1:43:24,  1.87it/s]
Extracting features:  41%|████▏     | 8141/19734 [16:19<1:42:45,  1.88it/s]
Extracting features:  41%|████▏     | 8142/19734 [16:20<1:53:48,  1.70it/s]
Extracting features:  41%|████▏     | 8143/19734 [16:21<1:52:37,  1.72it/s]
Extracting features:  41%|████▏     | 8144/19734 [16:21<1:48:57,  1.77it/s]
Extracting features:  41%|████▏     | 8145/19734 [16:22<1:51:23,  1.73it/s]
Extracting features:  41%|████▏     | 8146/19734 [16:22<1:55:22,  1.67it/s]
Extracting features:  41%|████▏     | 8147/19734 [16:23<1:52:49,  1.71it/s]
Extracting features:  41%|████▏     | 8148/19734 [16:23<1:52:44,  1.71it/s]
Extracting features:  41%|████▏     | 8149/19734 [16:24<1:54:19,  1.69it/s]
Extracting features:  41%|████▏     | 8150/19734 [16:25<1:51:12,  1.74it/s]
Extracting features:  41%|████▏     | 8151/19734 [16:25<1:48:20,  1.78it/s]
Extracting features:  41%|████▏     | 8152/19734 [16:26<1:59:02,  1.62it/s]
Extracting features:  41%|████▏     | 8153/19734 [16:26<1:56:02,  1.66it/s]
Extracting features:  41%|████▏     | 8154/19734 [16:27<2:11:47,  1.46it/s]
Extracting features:  41%|████▏     | 8155/19734 [16:28<2:05:58,  1.53it/s]
Extracting features:  41%|████▏     | 8156/19734 [16:29<2:04:08,  1.55it/s]
Extracting features:  41%|████▏     | 8157/19734 [16:29<2:17:00,  1.41it/s]
Extracting features:  41%|████▏     | 8158/19734 [16:30<2:09:38,  1.49it/s]
Extracting features:  41%|████▏     | 8159/19734 [16:31<2:15:53,  1.42it/s]
Extracting features:  41%|████▏     | 8160/19734 [16:31<2:09:43,  1.49it/s]
Extracting features:  41%|████▏     | 8161/19734 [16:32<2:05:00,  1.54it/s]
Extracting features:  41%|████▏     | 8162/19734 [16:33<1:59:20,  1.62it/s]
Extracting features:  41%|████▏     | 8163/19734 [16:33<1:55:25,  1.67it/s]
Extracting features:  41%|████▏     | 8164/19734 [16:34<1:53:03,  1.71it/s]
Extracting features:  41%|████▏     | 8165/19734 [16:34<1:51:49,  1.72it/s]
Extracting features:  41%|████▏     | 8166/19734 [16:35<1:49:46,  1.76it/s]
Extracting features:  41%|████▏     | 8167/19734 [16:35<1:46:14,  1.81it/s]
Extracting features:  41%|████▏     | 8168/19734 [16:36<1:55:23,  1.67it/s]
Extracting features:  41%|████▏     | 8169/19734 [16:37<1:54:39,  1.68it/s]
Extracting features:  41%|████▏     | 8170/19734 [16:37<1:49:53,  1.75it/s]
Extracting features:  41%|████▏     | 8171/19734 [16:38<1:46:32,  1.81it/s]
Extracting features:  41%|████▏     | 8172/19734 [16:38<1:49:27,  1.76it/s]
Extracting features:  41%|████▏     | 8173/19734 [16:39<1:50:17,  1.75it/s]
Extracting features:  41%|████▏     | 8174/19734 [16:39<1:52:05,  1.72it/s]
Extracting features:  41%|████▏     | 8175/19734 [16:40<2:08:09,  1.50it/s]
Extracting features:  41%|████▏     | 8176/19734 [16:41<2:01:21,  1.59it/s]
Extracting features:  41%|████▏     | 8177/19734 [16:41<1:57:00,  1.65it/s]
Extracting features:  41%|████▏     | 8178/19734 [16:42<1:55:27,  1.67it/s]
Extracting features:  41%|████▏     | 8179/19734 [16:42<1:53:09,  1.70it/s]
Extracting features:  41%|████▏     | 8180/19734 [16:43<1:48:19,  1.78it/s]
Extracting features:  41%|████▏     | 8181/19734 [16:44<1:50:13,  1.75it/s]
Extracting features:  41%|████▏     | 8182/19734 [16:44<1:48:57,  1.77it/s]
Extracting features:  41%|████▏     | 8183/19734 [16:45<1:47:02,  1.80it/s]
Extracting features:  41%|████▏     | 8184/19734 [16:45<1:44:57,  1.83it/s]
Extracting features:  41%|████▏     | 8185/19734 [16:46<1:43:21,  1.86it/s]
Extracting features:  41%|████▏     | 8186/19734 [16:46<1:44:33,  1.84it/s]
Extracting features:  41%|████▏     | 8187/19734 [16:47<1:46:33,  1.81it/s]
Extracting features:  41%|████▏     | 8188/19734 [16:47<1:45:00,  1.83it/s]
Extracting features:  41%|████▏     | 8189/19734 [16:48<1:43:47,  1.85it/s]
Extracting features:  42%|████▏     | 8190/19734 [16:48<1:44:08,  1.85it/s]
Extracting features:  42%|████▏     | 8191/19734 [16:49<1:45:16,  1.83it/s]
Extracting features:  42%|████▏     | 8192/19734 [16:50<2:34:23,  1.25it/s]
Extracting features:  42%|████▏     | 8193/19734 [16:51<2:22:34,  1.35it/s]
Extracting features:  42%|████▏     | 8194/19734 [16:52<2:14:39,  1.43it/s]
Extracting features:  42%|████▏     | 8195/19734 [16:52<2:08:11,  1.50it/s]
Extracting features:  42%|████▏     | 8196/19734 [16:53<2:03:30,  1.56it/s]
Extracting features:  42%|████▏     | 8197/19734 [16:53<1:58:33,  1.62it/s]
Extracting features:  42%|████▏     | 8198/19734 [16:54<1:54:00,  1.69it/s]
Extracting features:  42%|████▏     | 8199/19734 [16:54<1:57:20,  1.64it/s]
Extracting features:  42%|████▏     | 8200/19734 [16:55<1:54:46,  1.67it/s]
Extracting features:  42%|████▏     | 8201/19734 [16:56<1:51:22,  1.73it/s]
Extracting features:  42%|████▏     | 8202/19734 [16:56<2:03:35,  1.56it/s]
Extracting features:  42%|████▏     | 8203/19734 [16:57<1:55:41,  1.66it/s]
Extracting features:  42%|████▏     | 8204/19734 [16:57<1:51:15,  1.73it/s]
Extracting features:  42%|████▏     | 8205/19734 [16:58<1:48:02,  1.78it/s]
Extracting features:  42%|████▏     | 8206/19734 [16:59<1:53:43,  1.69it/s]
Extracting features:  42%|████▏     | 8207/19734 [16:59<1:52:35,  1.71it/s]
Extracting features:  42%|████▏     | 8208/19734 [17:00<1:48:33,  1.77it/s]
Extracting features:  42%|████▏     | 8209/19734 [17:00<1:54:19,  1.68it/s]
Extracting features:  42%|████▏     | 8210/19734 [17:01<1:53:44,  1.69it/s]
Extracting features:  42%|████▏     | 8211/19734 [17:01<1:51:07,  1.73it/s]
Extracting features:  42%|████▏     | 8212/19734 [17:02<1:48:06,  1.78it/s]
Extracting features:  42%|████▏     | 8213/19734 [17:03<1:45:04,  1.83it/s]
Extracting features:  42%|████▏     | 8214/19734 [17:03<1:48:09,  1.78it/s]
Extracting features:  42%|████▏     | 8215/19734 [17:04<1:53:11,  1.70it/s]
Extracting features:  42%|████▏     | 8216/19734 [17:04<1:49:34,  1.75it/s]
Extracting features:  42%|████▏     | 8217/19734 [17:05<1:48:03,  1.78it/s]
Extracting features:  42%|████▏     | 8218/19734 [17:06<2:02:32,  1.57it/s]
Extracting features:  42%|████▏     | 8219/19734 [17:06<2:06:04,  1.52it/s]
Extracting features:  42%|████▏     | 8220/19734 [17:07<1:58:50,  1.61it/s]
Extracting features:  42%|████▏     | 8221/19734 [17:07<1:54:04,  1.68it/s]
Extracting features:  42%|████▏     | 8222/19734 [17:08<1:57:10,  1.64it/s]
Extracting features:  42%|████▏     | 8223/19734 [17:09<1:57:44,  1.63it/s]
Extracting features:  42%|████▏     | 8224/19734 [17:09<1:57:18,  1.64it/s]
Extracting features:  42%|████▏     | 8225/19734 [17:10<2:11:06,  1.46it/s]
Extracting features:  42%|████▏     | 8226/19734 [17:11<2:06:51,  1.51it/s]
Extracting features:  42%|████▏     | 8227/19734 [17:11<2:07:04,  1.51it/s]
Extracting features:  42%|████▏     | 8228/19734 [17:12<1:59:55,  1.60it/s]
Extracting features:  42%|████▏     | 8229/19734 [17:13<1:58:03,  1.62it/s]
Extracting features:  42%|████▏     | 8230/19734 [17:13<1:52:26,  1.71it/s]
Extracting features:  42%|████▏     | 8231/19734 [17:14<2:06:16,  1.52it/s]
Extracting features:  42%|████▏     | 8232/19734 [17:15<2:05:55,  1.52it/s]
Extracting features:  42%|████▏     | 8233/19734 [17:15<1:57:57,  1.63it/s]
Extracting features:  42%|████▏     | 8234/19734 [17:16<1:52:29,  1.70it/s]
Extracting features:  42%|████▏     | 8235/19734 [17:16<1:50:16,  1.74it/s]
Extracting features:  42%|████▏     | 8236/19734 [17:17<1:51:00,  1.73it/s]
Extracting features:  42%|████▏     | 8237/19734 [17:17<1:48:06,  1.77it/s]
Extracting features:  42%|████▏     | 8238/19734 [17:18<1:45:16,  1.82it/s]
Extracting features:  42%|████▏     | 8239/19734 [17:18<1:45:49,  1.81it/s]
Extracting features:  42%|████▏     | 8240/19734 [17:19<1:47:05,  1.79it/s]
Extracting features:  42%|████▏     | 8241/19734 [17:19<1:48:39,  1.76it/s]
Extracting features:  42%|████▏     | 8242/19734 [17:20<1:49:45,  1.75it/s]
Extracting features:  42%|████▏     | 8243/19734 [17:21<1:46:43,  1.79it/s]
Extracting features:  42%|████▏     | 8244/19734 [17:21<1:52:31,  1.70it/s]
Extracting features:  42%|████▏     | 8245/19734 [17:22<1:51:39,  1.71it/s]
Extracting features:  42%|████▏     | 8246/19734 [17:22<1:46:47,  1.79it/s]
Extracting features:  42%|████▏     | 8247/19734 [17:23<1:47:17,  1.78it/s]
Extracting features:  42%|████▏     | 8248/19734 [17:24<1:54:01,  1.68it/s]
Extracting features:  42%|████▏     | 8249/19734 [17:24<1:51:07,  1.72it/s]
Extracting features:  42%|████▏     | 8250/19734 [17:25<1:53:45,  1.68it/s]
Extracting features:  42%|████▏     | 8251/19734 [17:25<1:50:22,  1.73it/s]
Extracting features:  42%|████▏     | 8252/19734 [17:26<1:48:17,  1.77it/s]
Extracting features:  42%|████▏     | 8253/19734 [17:26<1:46:24,  1.80it/s]
Extracting features:  42%|████▏     | 8254/19734 [17:27<1:46:00,  1.80it/s]
Extracting features:  42%|████▏     | 8255/19734 [17:27<1:42:40,  1.86it/s]
Extracting features:  42%|████▏     | 8256/19734 [17:28<1:43:04,  1.86it/s]
Extracting features:  42%|████▏     | 8257/19734 [17:28<1:42:38,  1.86it/s]
Extracting features:  42%|████▏     | 8258/19734 [17:29<1:49:04,  1.75it/s]
Extracting features:  42%|████▏     | 8259/19734 [17:30<1:51:13,  1.72it/s]
Extracting features:  42%|████▏     | 8260/19734 [17:30<1:48:34,  1.76it/s]
Extracting features:  42%|████▏     | 8261/19734 [17:31<1:45:36,  1.81it/s]
Extracting features:  42%|████▏     | 8262/19734 [17:31<1:47:10,  1.78it/s]
Extracting features:  42%|████▏     | 8263/19734 [17:32<1:44:10,  1.84it/s]
Extracting features:  42%|████▏     | 8264/19734 [17:33<1:49:22,  1.75it/s]
Extracting features:  42%|████▏     | 8265/19734 [17:33<1:45:28,  1.81it/s]
Extracting features:  42%|████▏     | 8266/19734 [17:33<1:40:26,  1.90it/s]
Extracting features:  42%|████▏     | 8267/19734 [17:34<1:36:13,  1.99it/s]
Extracting features:  42%|████▏     | 8268/19734 [17:34<1:31:43,  2.08it/s]
Extracting features:  42%|████▏     | 8269/19734 [17:35<1:38:05,  1.95it/s]
Extracting features:  42%|████▏     | 8270/19734 [17:36<1:53:44,  1.68it/s]
Extracting features:  42%|████▏     | 8271/19734 [17:36<1:49:39,  1.74it/s]
Extracting features:  42%|████▏     | 8272/19734 [17:37<1:48:19,  1.76it/s]
Extracting features:  42%|████▏     | 8273/19734 [17:38<1:58:27,  1.61it/s]
Extracting features:  42%|████▏     | 8274/19734 [17:38<1:53:18,  1.69it/s]
Extracting features:  42%|████▏     | 8275/19734 [17:39<2:28:07,  1.29it/s]
Extracting features:  42%|████▏     | 8276/19734 [17:40<2:16:15,  1.40it/s]
Extracting features:  42%|████▏     | 8277/19734 [17:40<2:05:40,  1.52it/s]
Extracting features:  42%|████▏     | 8278/19734 [17:41<2:15:04,  1.41it/s]
Extracting features:  42%|████▏     | 8279/19734 [17:42<2:11:54,  1.45it/s]
Extracting features:  42%|████▏     | 8280/19734 [17:42<2:01:10,  1.58it/s]
Extracting features:  42%|████▏     | 8281/19734 [17:43<2:00:31,  1.58it/s]
Extracting features:  42%|████▏     | 8282/19734 [17:44<1:58:34,  1.61it/s]
Extracting features:  42%|████▏     | 8283/19734 [17:44<1:51:25,  1.71it/s]
Extracting features:  42%|████▏     | 8284/19734 [17:45<1:46:17,  1.80it/s]
Extracting features:  42%|████▏     | 8285/19734 [17:45<1:49:36,  1.74it/s]
Extracting features:  42%|████▏     | 8286/19734 [17:46<1:49:34,  1.74it/s]
Extracting features:  42%|████▏     | 8287/19734 [17:46<1:45:00,  1.82it/s]
Extracting features:  42%|████▏     | 8288/19734 [17:47<1:41:51,  1.87it/s]
Extracting features:  42%|████▏     | 8289/19734 [17:47<1:49:41,  1.74it/s]
Extracting features:  42%|████▏     | 8290/19734 [17:48<1:47:41,  1.77it/s]
Extracting features:  42%|████▏     | 8291/19734 [17:49<1:55:41,  1.65it/s]
Extracting features:  42%|████▏     | 8292/19734 [17:49<1:59:39,  1.59it/s]
Extracting features:  42%|████▏     | 8293/19734 [17:50<1:58:06,  1.61it/s]
Extracting features:  42%|████▏     | 8294/19734 [17:51<2:12:01,  1.44it/s]
Extracting features:  42%|████▏     | 8295/19734 [17:51<2:05:29,  1.52it/s]
Extracting features:  42%|████▏     | 8296/19734 [17:52<1:58:40,  1.61it/s]
Extracting features:  42%|████▏     | 8297/19734 [17:52<1:55:33,  1.65it/s]
Extracting features:  42%|████▏     | 8298/19734 [17:53<1:49:38,  1.74it/s]
Extracting features:  42%|████▏     | 8299/19734 [17:54<1:49:51,  1.73it/s]
Extracting features:  42%|████▏     | 8300/19734 [17:54<1:48:59,  1.75it/s]
Extracting features:  42%|████▏     | 8301/19734 [17:55<1:46:41,  1.79it/s]
Extracting features:  42%|████▏     | 8302/19734 [17:55<1:47:41,  1.77it/s]
Extracting features:  42%|████▏     | 8303/19734 [17:56<1:48:03,  1.76it/s]
Extracting features:  42%|████▏     | 8304/19734 [17:56<1:47:08,  1.78it/s]
Extracting features:  42%|████▏     | 8305/19734 [17:57<1:55:21,  1.65it/s]
Extracting features:  42%|████▏     | 8306/19734 [17:58<1:49:08,  1.75it/s]
Extracting features:  42%|████▏     | 8307/19734 [17:58<1:44:35,  1.82it/s]
Extracting features:  42%|████▏     | 8308/19734 [17:59<1:46:18,  1.79it/s]
Extracting features:  42%|████▏     | 8309/19734 [17:59<1:46:25,  1.79it/s]
Extracting features:  42%|████▏     | 8310/19734 [18:00<1:42:53,  1.85it/s]
Extracting features:  42%|████▏     | 8311/19734 [18:00<1:48:52,  1.75it/s]
Extracting features:  42%|████▏     | 8312/19734 [18:01<1:45:06,  1.81it/s]
Extracting features:  42%|████▏     | 8313/19734 [18:01<1:44:37,  1.82it/s]
Extracting features:  42%|████▏     | 8314/19734 [18:02<1:42:29,  1.86it/s]
Extracting features:  42%|████▏     | 8315/19734 [18:02<1:42:56,  1.85it/s]
Extracting features:  42%|████▏     | 8316/19734 [18:03<1:43:47,  1.83it/s]
Extracting features:  42%|████▏     | 8317/19734 [18:04<1:43:22,  1.84it/s]
Extracting features:  42%|████▏     | 8318/19734 [18:04<1:44:53,  1.81it/s]
Extracting features:  42%|████▏     | 8319/19734 [18:05<1:46:35,  1.78it/s]
Extracting features:  42%|████▏     | 8320/19734 [18:05<1:45:52,  1.80it/s]
Extracting features:  42%|████▏     | 8321/19734 [18:06<1:45:07,  1.81it/s]
Extracting features:  42%|████▏     | 8322/19734 [18:06<1:46:30,  1.79it/s]
