/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  56%|█████▌    | 44110/78449 [2:07:56<7:37:23,  1.25it/s]
Extracting features:  56%|█████▌    | 44111/78449 [2:07:57<7:50:29,  1.22it/s]
Extracting features:  56%|█████▌    | 44112/78449 [2:07:57<7:23:58,  1.29it/s]
Extracting features:  56%|█████▌    | 44113/78449 [2:07:58<7:14:53,  1.32it/s]
Extracting features:  56%|█████▌    | 44114/78449 [2:07:59<7:38:47,  1.25it/s]
Extracting features:  56%|█████▌    | 44115/78449 [2:08:00<7:42:50,  1.24it/s]
Extracting features:  56%|█████▌    | 44116/78449 [2:08:01<7:55:35,  1.20it/s]
Extracting features:  56%|█████▌    | 44117/78449 [2:08:01<8:03:21,  1.18it/s]
Extracting features:  56%|█████▌    | 44118/78449 [2:08:02<7:57:56,  1.20it/s]
Extracting features:  56%|█████▌    | 44119/78449 [2:08:03<7:52:11,  1.21it/s]
Extracting features:  56%|█████▌    | 44120/78449 [2:08:04<7:47:07,  1.22it/s]
Extracting features:  56%|█████▌    | 44121/78449 [2:08:05<7:55:04,  1.20it/s]
Extracting features:  56%|█████▌    | 44122/78449 [2:08:06<8:02:23,  1.19it/s]
Extracting features:  56%|█████▌    | 44123/78449 [2:08:06<7:26:55,  1.28it/s]
Extracting features:  56%|█████▌    | 44124/78449 [2:08:07<7:16:59,  1.31it/s]
Extracting features:  56%|█████▌    | 44125/78449 [2:08:08<7:31:28,  1.27it/s]
Extracting features:  56%|█████▌    | 44126/78449 [2:08:09<7:49:56,  1.22it/s]
Extracting features:  56%|█████▌    | 44127/78449 [2:08:09<7:12:27,  1.32it/s]
Extracting features:  56%|█████▋    | 44128/78449 [2:08:10<7:10:16,  1.33it/s]
Extracting features:  56%|█████▋    | 44129/78449 [2:08:11<7:29:24,  1.27it/s]
Extracting features:  56%|█████▋    | 44130/78449 [2:08:12<7:43:46,  1.23it/s]
Extracting features:  56%|█████▋    | 44131/78449 [2:08:12<7:11:01,  1.33it/s]
Extracting features:  56%|█████▋    | 44132/78449 [2:08:13<7:11:32,  1.33it/s]
Extracting features:  56%|█████▋    | 44133/78449 [2:08:14<7:32:12,  1.26it/s]
Extracting features:  56%|█████▋    | 44134/78449 [2:08:15<7:46:28,  1.23it/s]
Extracting features:  56%|█████▋    | 44135/78449 [2:08:15<7:07:30,  1.34it/s]
Extracting features:  56%|█████▋    | 44136/78449 [2:08:16<7:19:03,  1.30it/s]
Extracting features:  56%|█████▋    | 44137/78449 [2:08:17<7:38:48,  1.25it/s]
Extracting features:  56%|█████▋    | 44138/78449 [2:08:18<7:49:06,  1.22it/s]
Extracting features:  56%|█████▋    | 44139/78449 [2:08:19<7:20:36,  1.30it/s]
Extracting features:  56%|█████▋    | 44140/78449 [2:08:20<8:01:37,  1.19it/s]
Extracting features:  56%|█████▋    | 44141/78449 [2:08:21<7:55:52,  1.20it/s]
Extracting features:  56%|█████▋    | 44142/78449 [2:08:21<7:40:32,  1.24it/s]
Extracting features:  56%|█████▋    | 44143/78449 [2:08:22<7:10:18,  1.33it/s]
Extracting features:  56%|█████▋    | 44144/78449 [2:08:23<8:11:47,  1.16it/s]
Extracting features:  56%|█████▋    | 44145/78449 [2:08:24<8:22:30,  1.14it/s]
Extracting features:  56%|█████▋    | 44146/78449 [2:08:25<7:41:20,  1.24it/s]
Extracting features:  56%|█████▋    | 44147/78449 [2:08:25<7:28:24,  1.27it/s]
Extracting features:  56%|█████▋    | 44148/78449 [2:08:26<7:40:58,  1.24it/s]
Extracting features:  56%|█████▋    | 44150/78449 [2:08:27<6:05:57,  1.56it/s]
Extracting features:  56%|█████▋    | 44151/78449 [2:08:28<6:13:17,  1.53it/s]
Extracting features:  56%|█████▋    | 44152/78449 [2:08:29<6:36:01,  1.44it/s]
Extracting features:  56%|█████▋    | 44153/78449 [2:08:29<7:01:48,  1.36it/s]
Extracting features:  56%|█████▋    | 44154/78449 [2:08:30<7:24:30,  1.29it/s]
Extracting features:  56%|█████▋    | 44155/78449 [2:08:31<7:10:02,  1.33it/s]
Extracting features:  56%|█████▋    | 44156/78449 [2:08:32<7:38:32,  1.25it/s]
Extracting features:  56%|█████▋    | 44157/78449 [2:08:33<8:10:12,  1.17it/s]
Extracting features:  56%|█████▋    | 44158/78449 [2:08:33<7:30:43,  1.27it/s]
Extracting features:  56%|█████▋    | 44159/78449 [2:08:34<7:21:33,  1.29it/s]
Extracting features:  56%|█████▋    | 44160/78449 [2:08:35<7:39:44,  1.24it/s]
Extracting features:  56%|█████▋    | 44161/78449 [2:08:36<7:51:25,  1.21it/s]
Extracting features:  56%|█████▋    | 44162/78449 [2:08:37<7:16:04,  1.31it/s]
Extracting features:  56%|█████▋    | 44163/78449 [2:08:37<7:14:51,  1.31it/s]
Extracting features:  56%|█████▋    | 44164/78449 [2:08:38<7:36:05,  1.25it/s]
Extracting features:  56%|█████▋    | 44165/78449 [2:08:39<8:00:10,  1.19it/s]
Extracting features:  56%|█████▋    | 44166/78449 [2:08:40<7:29:44,  1.27it/s]
Extracting features:  56%|█████▋    | 44167/78449 [2:08:41<7:45:33,  1.23it/s]
Extracting features:  56%|█████▋    | 44168/78449 [2:08:42<8:06:39,  1.17it/s]
Extracting features:  56%|█████▋    | 44169/78449 [2:08:42<7:47:38,  1.22it/s]
Extracting features:  56%|█████▋    | 44170/78449 [2:08:43<7:35:16,  1.25it/s]
Extracting features:  56%|█████▋    | 44171/78449 [2:08:44<7:51:17,  1.21it/s]
Extracting features:  56%|█████▋    | 44172/78449 [2:08:45<7:57:46,  1.20it/s]
Extracting features:  56%|█████▋    | 44173/78449 [2:08:46<7:23:44,  1.29it/s]
Extracting features:  56%|█████▋    | 44174/78449 [2:08:46<7:07:32,  1.34it/s]
Extracting features:  56%|█████▋    | 44175/78449 [2:08:47<7:23:35,  1.29it/s]
Extracting features:  56%|█████▋    | 44176/78449 [2:08:48<7:39:57,  1.24it/s]
Extracting features:  56%|█████▋    | 44177/78449 [2:08:49<7:11:39,  1.32it/s]
Extracting features:  56%|█████▋    | 44178/78449 [2:08:49<7:37:23,  1.25it/s]
Extracting features:  56%|█████▋    | 44179/78449 [2:08:50<7:46:09,  1.23it/s]
Extracting features:  56%|█████▋    | 44180/78449 [2:08:51<7:58:16,  1.19it/s]
Extracting features:  56%|█████▋    | 44181/78449 [2:08:52<7:20:41,  1.30it/s]
Extracting features:  56%|█████▋    | 44182/78449 [2:08:53<7:18:24,  1.30it/s]
Extracting features:  56%|█████▋    | 44183/78449 [2:08:54<7:55:55,  1.20it/s]
Extracting features:  56%|█████▋    | 44184/78449 [2:08:54<7:56:07,  1.20it/s]
Extracting features:  56%|█████▋    | 44185/78449 [2:08:55<7:31:58,  1.26it/s]
Extracting features:  56%|█████▋    | 44186/78449 [2:08:56<7:57:08,  1.20it/s]
Extracting features:  56%|█████▋    | 44187/78449 [2:08:57<7:50:06,  1.21it/s]
Extracting features:  56%|█████▋    | 44188/78449 [2:08:58<7:30:41,  1.27it/s]
Extracting features:  56%|█████▋    | 44189/78449 [2:08:58<7:11:41,  1.32it/s]
Extracting features:  56%|█████▋    | 44190/78449 [2:08:59<7:34:35,  1.26it/s]
Extracting features:  56%|█████▋    | 44191/78449 [2:09:00<7:47:23,  1.22it/s]
Extracting features:  56%|█████▋    | 44192/78449 [2:09:01<7:21:20,  1.29it/s]
Extracting features:  56%|█████▋    | 44193/78449 [2:09:01<7:15:19,  1.31it/s]
Extracting features:  56%|█████▋    | 44194/78449 [2:09:02<7:40:24,  1.24it/s]
Extracting features:  56%|█████▋    | 44195/78449 [2:09:03<7:47:08,  1.22it/s]
Extracting features:  56%|█████▋    | 44196/78449 [2:09:04<7:10:48,  1.33it/s]
Extracting features:  56%|█████▋    | 44197/78449 [2:09:04<6:50:41,  1.39it/s]
Extracting features:  56%|█████▋    | 44198/78449 [2:09:05<7:25:09,  1.28it/s]
Extracting features:  56%|█████▋    | 44199/78449 [2:09:06<7:34:20,  1.26it/s]
Extracting features:  56%|█████▋    | 44200/78449 [2:09:07<7:00:52,  1.36it/s]
Extracting features:  56%|█████▋    | 44201/78449 [2:09:08<7:09:31,  1.33it/s]
Extracting features:  56%|█████▋    | 44202/78449 [2:09:08<7:33:26,  1.26it/s]
Extracting features:  56%|█████▋    | 44203/78449 [2:09:09<7:44:41,  1.23it/s]
Extracting features:  56%|█████▋    | 44204/78449 [2:09:10<7:12:01,  1.32it/s]
Extracting features:  56%|█████▋    | 44205/78449 [2:09:11<7:12:37,  1.32it/s]
Extracting features:  56%|█████▋    | 44207/78449 [2:09:12<5:46:49,  1.65it/s]
Extracting features:  56%|█████▋    | 44208/78449 [2:09:12<6:15:03,  1.52it/s]
Extracting features:  56%|█████▋    | 44209/78449 [2:09:13<6:03:19,  1.57it/s]
Extracting features:  56%|█████▋    | 44210/78449 [2:09:14<6:14:02,  1.53it/s]
Extracting features:  56%|█████▋    | 44211/78449 [2:09:14<6:46:57,  1.40it/s]
Extracting features:  56%|█████▋    | 44212/78449 [2:09:15<7:20:08,  1.30it/s]
Extracting features:  56%|█████▋    | 44213/78449 [2:09:16<6:59:53,  1.36it/s]
Extracting features:  56%|█████▋    | 44214/78449 [2:09:17<7:15:24,  1.31it/s]
Extracting features:  56%|█████▋    | 44215/78449 [2:09:18<7:36:15,  1.25it/s]
Extracting features:  56%|█████▋    | 44216/78449 [2:09:19<7:40:58,  1.24it/s]
Extracting features:  56%|█████▋    | 44217/78449 [2:09:19<7:35:34,  1.25it/s]
Extracting features:  56%|█████▋    | 44218/78449 [2:09:20<7:54:00,  1.20it/s]
Extracting features:  56%|█████▋    | 44219/78449 [2:09:21<8:03:15,  1.18it/s]
Extracting features:  56%|█████▋    | 44220/78449 [2:09:22<7:40:24,  1.24it/s]
Extracting features:  56%|█████▋    | 44221/78449 [2:09:23<7:11:04,  1.32it/s]
Extracting features:  56%|█████▋    | 44222/78449 [2:09:23<7:19:29,  1.30it/s]
Extracting features:  56%|█████▋    | 44223/78449 [2:09:24<7:33:49,  1.26it/s]
Extracting features:  56%|█████▋    | 44224/78449 [2:09:25<7:28:26,  1.27it/s]
Extracting features:  56%|█████▋    | 44225/78449 [2:09:26<7:01:05,  1.35it/s]
Extracting features:  56%|█████▋    | 44226/78449 [2:09:26<7:28:56,  1.27it/s]
Extracting features:  56%|█████▋    | 44227/78449 [2:09:27<7:44:41,  1.23it/s]
Extracting features:  56%|█████▋    | 44228/78449 [2:09:28<7:30:47,  1.27it/s]
Extracting features:  56%|█████▋    | 44229/78449 [2:09:29<7:28:15,  1.27it/s]
Extracting features:  56%|█████▋    | 44230/78449 [2:09:30<7:41:56,  1.23it/s]
Extracting features:  56%|█████▋    | 44231/78449 [2:09:31<7:54:33,  1.20it/s]
Extracting features:  56%|█████▋    | 44232/78449 [2:09:31<7:28:45,  1.27it/s]
Extracting features:  56%|█████▋    | 44233/78449 [2:09:32<7:33:29,  1.26it/s]
Extracting features:  56%|█████▋    | 44234/78449 [2:09:33<7:44:50,  1.23it/s]
Extracting features:  56%|█████▋    | 44235/78449 [2:09:34<7:49:22,  1.21it/s]
Extracting features:  56%|█████▋    | 44236/78449 [2:09:34<7:25:53,  1.28it/s]
Extracting features:  56%|█████▋    | 44237/78449 [2:09:35<7:45:12,  1.23it/s]
Extracting features:  56%|█████▋    | 44238/78449 [2:09:36<7:51:36,  1.21it/s]
Extracting features:  56%|█████▋    | 44239/78449 [2:09:37<7:39:02,  1.24it/s]
Extracting features:  56%|█████▋    | 44241/78449 [2:09:38<6:05:45,  1.56it/s]
Extracting features:  56%|█████▋    | 44242/78449 [2:09:39<6:40:15,  1.42it/s]
Extracting features:  56%|█████▋    | 44243/78449 [2:09:39<6:34:26,  1.45it/s]
Extracting features:  56%|█████▋    | 44244/78449 [2:09:40<6:37:31,  1.43it/s]
Extracting features:  56%|█████▋    | 44245/78449 [2:09:41<7:07:37,  1.33it/s]
Extracting features:  56%|█████▋    | 44246/78449 [2:09:42<7:15:51,  1.31it/s]
Extracting features:  56%|█████▋    | 44247/78449 [2:09:42<6:50:52,  1.39it/s]
Extracting features:  56%|█████▋    | 44248/78449 [2:09:43<6:52:59,  1.38it/s]
Extracting features:  56%|█████▋    | 44249/78449 [2:09:44<7:29:57,  1.27it/s]
Extracting features:  56%|█████▋    | 44250/78449 [2:09:45<7:47:12,  1.22it/s]
Extracting features:  56%|█████▋    | 44251/78449 [2:09:46<7:51:02,  1.21it/s]
Extracting features:  56%|█████▋    | 44252/78449 [2:09:47<8:00:52,  1.19it/s]
Extracting features:  56%|█████▋    | 44253/78449 [2:09:48<7:54:14,  1.20it/s]
Extracting features:  56%|█████▋    | 44254/78449 [2:09:48<7:50:22,  1.21it/s]
Extracting features:  56%|█████▋    | 44255/78449 [2:09:49<7:28:16,  1.27it/s]
Extracting features:  56%|█████▋    | 44256/78449 [2:09:50<7:43:10,  1.23it/s]
Extracting features:  56%|█████▋    | 44257/78449 [2:09:51<7:56:08,  1.20it/s]
Extracting features:  56%|█████▋    | 44258/78449 [2:09:51<7:25:23,  1.28it/s]
Extracting features:  56%|█████▋    | 44259/78449 [2:09:52<7:08:34,  1.33it/s]
Extracting features:  56%|█████▋    | 44260/78449 [2:09:53<7:29:46,  1.27it/s]
Extracting features:  56%|█████▋    | 44261/78449 [2:09:54<8:07:50,  1.17it/s]
Extracting features:  56%|█████▋    | 44262/78449 [2:09:55<7:22:00,  1.29it/s]
Extracting features:  56%|█████▋    | 44263/78449 [2:09:55<7:16:05,  1.31it/s]
Extracting features:  56%|█████▋    | 44264/78449 [2:09:56<7:42:34,  1.23it/s]
Extracting features:  56%|█████▋    | 44265/78449 [2:09:57<7:52:03,  1.21it/s]
Extracting features:  56%|█████▋    | 44266/78449 [2:09:58<7:09:34,  1.33it/s]
Extracting features:  56%|█████▋    | 44267/78449 [2:09:58<7:08:42,  1.33it/s]
Extracting features:  56%|█████▋    | 44268/78449 [2:09:59<7:30:01,  1.27it/s]
Extracting features:  56%|█████▋    | 44269/78449 [2:10:00<7:44:31,  1.23it/s]
Extracting features:  56%|█████▋    | 44270/78449 [2:10:01<7:12:07,  1.32it/s]
Extracting features:  56%|█████▋    | 44271/78449 [2:10:02<8:03:59,  1.18it/s]
Extracting features:  56%|█████▋    | 44272/78449 [2:10:03<8:03:43,  1.18it/s]
Extracting features:  56%|█████▋    | 44273/78449 [2:10:04<7:49:48,  1.21it/s]
Extracting features:  56%|█████▋    | 44274/78449 [2:10:04<7:25:28,  1.28it/s]
Extracting features:  56%|█████▋    | 44275/78449 [2:10:05<7:41:51,  1.23it/s]
Extracting features:  56%|█████▋    | 44276/78449 [2:10:06<7:51:52,  1.21it/s]
Extracting features:  56%|█████▋    | 44277/78449 [2:10:07<7:23:33,  1.28it/s]
Extracting features:  56%|█████▋    | 44278/78449 [2:10:07<7:07:59,  1.33it/s]
Extracting features:  56%|█████▋    | 44279/78449 [2:10:08<7:16:35,  1.30it/s]
Extracting features:  56%|█████▋    | 44280/78449 [2:10:09<7:36:44,  1.25it/s]
Extracting features:  56%|█████▋    | 44281/78449 [2:10:10<7:20:32,  1.29it/s]
Extracting features:  56%|█████▋    | 44282/78449 [2:10:10<7:18:01,  1.30it/s]
Extracting features:  56%|█████▋    | 44283/78449 [2:10:11<7:46:22,  1.22it/s]
Extracting features:  56%|█████▋    | 44284/78449 [2:10:12<7:56:45,  1.19it/s]
Extracting features:  56%|█████▋    | 44285/78449 [2:10:13<7:10:49,  1.32it/s]
Extracting features:  56%|█████▋    | 44286/78449 [2:10:14<7:31:39,  1.26it/s]
Extracting features:  56%|█████▋    | 44287/78449 [2:10:15<7:43:14,  1.23it/s]
Extracting features:  56%|█████▋    | 44288/78449 [2:10:15<7:52:16,  1.21it/s]
Extracting features:  56%|█████▋    | 44289/78449 [2:10:16<7:28:32,  1.27it/s]
Extracting features:  56%|█████▋    | 44290/78449 [2:10:17<7:44:14,  1.23it/s]
Extracting features:  56%|█████▋    | 44291/78449 [2:10:18<7:49:13,  1.21it/s]
Extracting features:  56%|█████▋    | 44292/78449 [2:10:19<7:40:47,  1.24it/s]
Extracting features:  56%|█████▋    | 44293/78449 [2:10:19<7:19:25,  1.30it/s]
Extracting features:  56%|█████▋    | 44294/78449 [2:10:20<7:42:59,  1.23it/s]
Extracting features:  56%|█████▋    | 44295/78449 [2:10:21<7:52:22,  1.21it/s]
Extracting features:  56%|█████▋    | 44296/78449 [2:10:22<7:17:02,  1.30it/s]
Extracting features:  56%|█████▋    | 44297/78449 [2:10:22<7:03:27,  1.34it/s]
Extracting features:  56%|█████▋    | 44299/78449 [2:10:23<5:40:09,  1.67it/s]
Extracting features:  56%|█████▋    | 44300/78449 [2:10:24<6:43:49,  1.41it/s]
Extracting features:  56%|█████▋    | 44301/78449 [2:10:25<7:01:52,  1.35it/s]
Extracting features:  56%|█████▋    | 44302/78449 [2:10:26<7:10:11,  1.32it/s]
Extracting features:  56%|█████▋    | 44303/78449 [2:10:27<7:35:40,  1.25it/s]
